iter	Passed	Remaining
662	653	332
663	654	331
664	655	330
665	656	329
666	657	328
667	657	326
668	658	325
669	659	324
670	659	323
671	660	322
672	661	321
673	661	320
674	662	319
675	663	317
676	664	316
677	664	315
678	665	314
679	666	313
680	666	312
681	667	311
682	668	310
683	669	309
684	669	307
685	670	306
686	671	305
687	672	304
688	673	303
689	673	302
690	674	301
691	675	300
692	675	299
693	676	298
694	677	297
695	677	296
696	678	295
697	679	293
698	679	292
699	680	291
700	681	290
701	681	289
702	682	288
703	683	287
704	684	286
705	684	285
706	685	284
707	685	282
708	686	281
709	687	280
710	687	279
711	688	278
712	689	277
713	689	276
714	690	275
715	691	274
716	692	273
717	693	272
718	694	271
719	694	270
720	695	269
721	696	268
722	697	267
723	697	266
724	698	264
725	699	263
726	699	262
727	700	261
728	701	260
729	701	259
730	702	258
731	703	257
732	703	256
733	704	255
734	704	254
735	705	253
736	706	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	710	245
743	710	244
744	711	243
745	712	242
746	713	241
747	713	240
748	714	239
749	715	238
750	715	237
751	716	236
752	717	235
753	717	234
754	718	233
755	718	232
756	719	230
757	720	229
758	720	228
759	721	227
760	722	226
761	722	225
762	723	224
763	724	223
764	724	222
765	725	221
766	726	220
767	726	219
768	727	218
769	728	217
770	729	216
771	730	215
772	731	214
773	732	213
774	732	212
775	733	211
776	734	210
777	735	209
778	736	208
779	736	207
780	737	206
781	738	205
782	738	204
783	739	203
784	740	202
785	741	201
786	741	200
787	742	199
788	743	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	747	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	751	185
802	752	184
803	753	183
804	754	182
805	754	181
806	755	180
807	756	179
808	756	178
809	757	177
810	758	176
811	758	175
812	759	174
813	760	173
814	760	172
815	761	171
816	762	170
817	762	169
818	763	168
819	764	167
820	764	166
821	765	165
822	766	164
823	767	163
824	768	162
825	768	161
826	770	161
827	770	160
828	771	159
829	772	158
830	773	157
831	774	156
832	774	155
833	775	154
834	776	153
835	777	152
836	777	151
837	778	150
838	779	149
839	780	148
840	781	147
841	781	146
842	782	145
843	783	144
844	784	143
845	785	142
846	786	142
847	786	141
848	787	140
849	788	139
850	789	138
851	790	137
852	790	136
853	791	135
854	792	134
855	793	133
856	794	132
857	794	131
858	795	130
859	796	129
860	797	128
861	798	127
862	799	126
863	800	125
864	800	124
865	801	124
866	802	123
867	803	122
868	803	121
869	804	120
870	805	119
871	806	118
872	807	117
873	808	116
874	808	115
875	809	114
876	810	113
877	811	112
878	811	111
879	812	110
880	813	109
881	813	108
882	814	107
883	815	106
884	815	105
885	816	105
886	816	104
887	817	103
888	818	102
889	818	101
890	819	100
891	820	99
892	820	98
893	821	97
894	821	96
895	822	95
896	823	94
897	824	93
898	825	92
899	825	91
900	826	90
901	827	89
902	827	88
903	828	87
904	829	87
905	830	86
906	830	85
907	831	84
908	832	83
909	832	82
910	833	81
911	834	80
912	835	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	842	70
923	843	69
924	843	68
925	844	67
926	845	66
927	846	65
928	846	64
929	847	63
930	848	62
931	849	61
932	849	61
933	850	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	857	49
945	858	48
946	858	48
947	859	47
948	860	46
949	861	45
950	862	44
951	862	43
952	863	42
953	864	41
954	864	40
955	865	39
956	866	38
957	867	38
958	867	37
959	868	36
960	869	35
961	869	34
962	870	33
963	871	32
964	871	31
965	872	30
966	873	29
967	873	28
968	874	27
969	875	27
970	875	26
971	876	25
972	876	24
973	877	23
974	878	22
975	878	21
976	879	20
977	880	19
978	881	18
979	882	18
980	883	17
981	883	16
982	884	15
983	885	14
984	885	13
985	886	12
986	887	11
987	887	10
988	888	9
989	889	8
990	889	8
991	890	7
992	891	6
993	891	5
994	892	4
995	893	3
996	894	2
997	894	1
998	895	0
999	896	0
